0.20113347212583854,53.79944482997918,125.49600971547537
0.19749016886421467,48.986120749479525,124.09883182974787
0.16666666666666666,56.44870460328475,124.92800138792505
0.16134628730048578,57.741961600740225,124.49936386768448
44.049271339347676,52.28012953967153
6.536143881563729,44.85606060606061,52.7411519777932
7.661751098773999,45.92106176266481,52.50560953041869
8.236236409900531,44.969581309275966,47.791406430719405
8.633182974786028,45.34061993985658,47.05037011334721
8.646888734674993,45.60137635900995,49.04643765903308
9.80349294471432,43.5148045338885,44.756130002313206
8.699340735600277,42.58726578764747,42.642377978255844
11.976116123062688,43.267117742308585,41.06557945870923
7.693384223918575,46.40417534119824,41.18511450381679
11.74502660189683,47.132778163312516,42.362190608373815
8.292794355771456,45.554938699976866,38.676497802452
8.72027527180199,47.15562109646079,38.36317372195235
12.603863058061531,46.75185056673606,36.00393245431413
9.81529030765672,47.58911635438353,34.37150127226463
12.245084432107333,46.345419847328245,32.90914873930141
13.296668979875086,51.096113809854266,34.41458477908859
14.982824427480915,51.56893361091834,34.34501503585473
15.202463566967383,51.246530187369885,30.330730973860746
16.894864677307424,52.3294008790192,30.762317834836917
16.58582003238492,54.26792736525561,30.058350682396483
20.38086976636595,59.334489937543374,31.14596345130696
