0.08848022206800833,66.04291001619247,117.43066157760815
0.08506823964839232,68.53105482303955,119.35114503816794
0.08263937080730974,71.16967383761276,119.98646773074255
0.06604210039324543,66.81696738376128,109.98993754337266
0.06737219523479065,70.17626648161,110.62005551700209
0.06852879944482998,69.87323617857969,110.15116817025213
0.07760814249363868,71.69928290538978,115.15625722877631
0.08223455933379598,72.27238029146426,122.3792505204719
0.09570899838075411,63.60172334027296,109.52295859356929
0.09004163775156142,62.374334952579225,110.83790191996299
0.11005089058524173,65.24520009252834,112.49230858200323
0.10010409437890354,64.77411519777932,108.80355077492482
0.0794587092297016,63.71940781864446,107.08142493638677
0.08402729585935693,66.4000115660421,104.53296321998612
0.0866296553319454,66.92331714087439,104.43893129770993
0.08582003238491788,66.16695581771917,101.6705412907703
0.07616238723108952,66.69616007402267,97.80829285218599
0.06771917649780246,64.99358084663429,97.23733518390007
0.0775503122831367,66.73837612768911,95.470390932223
0.07477446217904234,69.60322692574601,95.04227388387693
0.05846634281748785,62.69806847096923,87.02405736756882
0.07194078186444598,63.36496645847791,87.24306037473977
0.06887578070784178,63.29620633819107,87.97218366874856
0.07882257691417997,67.3114156835531,91.71408743927827
0.1040943789035392,65.3060374739764,91.02700670830441
0.08830673143650243,68.94338422391857,94.13462873004858
0.08738144806847097,66.61583391163543,90.0940319222762
0.09096692111959287,68.6265903307888,92.57217210270646
0.08188757807078417,70.21073328706916,90.78070784177655
0.0868031459634513,67.18575063613231,88.03672218366874
0.09935230164237797,71.97750404811474,92.22461253758964
0.0833911635438353,68.5176382142031,85.10218598195698
0.0695119130233634,68.53082350219755,82.73999537358316
0.05968077723802915,64.37445061300023,77.38300948415453
0.06893361091834374,69.48594725884803,79.90405968077724
0.07928521859819569,72.45830441822808,78.93679157992135
0.07298172565348138,69.23640990053204,74.71830904464493
0.056210964607911175,64.90342354846172,69.0703215359704
0.06424936386768448,65.19309507286607,65.51330094841545
0.06176266481609993,66.7820379366181,65.69766365949572
0.07575757575757576,74.74919037705297,70.13104325699746
0.07714550080962294,73.47628961369419,69.41655100624567
0.08310201249132547,75.89226231783483,69.27515614156836
0.0750057830210502,77.28730048577377,66.82731899144113
0.0964029609067777,78.06442285449918,67.82327087670599
0.07078417765440666,68.4384686560259,58.89006476983576
0.09848484848484848,78.11884108258154,64.10409437890354
0.08258154059680778,76.66655100624567,61.18199167244969
0.06644691186675919,73.9440781864446,55.38896599583622
0.0660999306037474,75.03591256072173,54.0294355771455
0.07095766828591256,76.28267406893362,51.48126301179736
0.07864908628267407,79.51509368494101,56.345419847328245
0.06448068470969234,79.32835993523017,50.639139486467734
0.0876705991209808,84.48178348369188,54.28672218366875
0.09906315058986814,87.42719176497802,52.826278047652096
0.15637288919731668,83.58287069164932,47.05123756650474
0.06581077955123757,83.9883182974786,46.29880869766366
0.2542216053666435,74.09657645153828,32.83206106870229
0.1659148739301411,81.59646079111728,33.788977561878326
0.09293314827665973,77.72010178117048,25.290712468193384
0.07830210501966227,80.2295281054823,27.125144575526257
0.18950959981494334,82.35033541522091,24.79169558177192
0.2813439740920657,80.28001387925052,21.429504973398103
0.9735715938006014,76.6939625260236,16.774924820726348
1.816851723340273,85.50485773768216,18.168343742771224
0.9834605597964376,87.61808928984502,14.652729585935694
2.4787763127457785,90.11352070321536,21.279840388619014
3.0208188757807077,95.12294702752718,25.672102706453853
2.662502891510525,85.59808003701133,23.056673606291927
4.740747166319686,84.29898218829517,26.130522785102936
5.613462873004858,87.71582234559334,32.5529724728198
5.963046495489244,83.03059218135554,26.80499653018737
7.6485079805690495,82.95460328475596,29.363462873004856
6.156893361091834,88.53111265325006,29.605135322692576
9.463162155910247,87.65666204024983,23.326914179967616
13.71321998612075,82.8937659033079,20.962815174647236
13.12502891510525,90.45761045570205,17.086629655331944
14.924762896136942,86.20691649317604,11.890238260467267
17.918748554244736,91.40191996298867,11.134570899838076
20.12028683784409,90.55054360397872,6.163428174878557
8.21321998612075
0.10519315290307657,46.31708304418228,98.13011797362942
0.11658570437196392,44.30117973629424,98.42094610224382
0.12022900763358779,44.47698357622022,97.89266712930835
0.13671061762664816,43.97039093222299,100.60981956974324
0.1371732593106639,42.34773305574832,97.44367337497108
0.13156372889197318,42.539498033772844,100.31407587323618
0.13231552162849872,40.759252833680314,99.53735831598426
0.11924589405505436,43.78649086282674,97.01254915567893
0.101029377746935,44.776659727041405,96.67279666897987
0.1869650705528568,48.046553319454084,96.59380060143418
0.13058061531343973,45.45685866296553,95.21495489243581
0.39573213046495487,46.07963219986121,91.55748322923895
0.09489937543372658,44.660363173721954,92.00826972010178
0.11889891279204257,46.22420772611612,93.64203099699283
0.13017580383992597,47.448878093916264,94.98693037242656
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
